4217,LEAVE,82,0.728254680498,0.271745319502
4218,LEAVE,83,0.971686096155,0.0283139038448
4219,LEAVE,84,0.938434218394,0.0615657816061
4220,LEAVE,85,0.701999185626,0.298000814374
4221,LEAVE,86,0.720209588266,0.279790411734
4222,LEAVE,87,0.859825417018,0.140174582982
4223,LEAVE,88,0.769535351532,0.230464648468
4224,LEAVE,89,0.900473978008,0.0995260219924
4225,LEAVE,90,0.805043441919,0.194956558081
4226,LEAVE,91,0.67870699497,0.32129300503
4227,LEAVE,92,0.75504610427,0.24495389573
4228,LEAVE,93,0.91462416731,0.0853758326901
4229,LEAVE,94,0.804815865899,0.195184134101
4230,LEAVE,96,0.971686096155,0.0283139038448
4231,LEAVE,97,0.919270879739,0.0807291202614
4232,LEAVE,98,0.0292388654182,0.970761134582
4233,LEAVE,99,0.77749329027,0.22250670973
4234,LEAVE,100,0.512198255153,0.487801744847
4235,LEAVE,101,0.686593131609,0.313406868391
4236,LEAVE,102,0.798589988686,0.201410011314
4237,LEAVE,103,0.82152685509,0.17847314491
4238,LEAVE,104,0.914882976452,0.085117023548
4239,LEAVE,105,0.775968228946,0.224031771054
4240,LEAVE,106,0.971686096155,0.0283139038448
4241,LEAVE,107,0.835356772419,0.164643227581
4242,LEAVE,108,0.816084502599,0.183915497401
4243,LEAVE,109,0.971686096155,0.0283139038448
4244,LEAVE,110,0.868696240895,0.131303759105
4245,LEAVE,111,0.969276236807,0.0307237631934
4246,LEAVE,112,0.815884436724,0.184115563276
4247,LEAVE,113,0.844762241796,0.155237758204
4248,LEAVE,115,0.951635192546,0.0483648074542
4249,LEAVE,116,0.872544693372,0.127455306628
4250,LEAVE,117,0.806001018283,0.193998981717
4251,LEAVE,120,0.663991762813,0.336008237187
4252,LEAVE,121,0.663991762813,0.336008237187
4253,LEAVE,122,0.971686096155,0.0283139038448
4254,LEAVE,123,0.971686096154,0.0283139038458
4255,LEAVE,124,0.759539448383,0.240460551617
4256,LEAVE,125,0.971686096155,0.0283139038448
4257,LEAVE,126,0.934077570152,0.0659224298482
4258,LEAVE,127,0.971686096155,0.0283139038448
4259,LEAVE,128,0.787042059537,0.212957940463
4260,LEAVE,129,0.857548971997,0.142451028003
4261,LEAVE,130,0.91430317454,0.0856968254596
4262,LEAVE,131,0.971686096155,0.0283139038448
4263,LEAVE,132,0.971686096155,0.0283139038448
4264,LEAVE,133,0.942172904268,0.0578270957324
4265,LEAVE,134,0.854376194753,0.145623805247
4266,LEAVE,135,0.888385574404,0.111614425596
4267,LEAVE,136,0.971686096155,0.0283139038448
4268,LEAVE,137,0.967274311903,0.0327256880966
4269,LEAVE,139,0.971686096155,0.0283139038448
4270,LEAVE,140,0.708639000321,0.291360999679
4271,LEAVE,141,0.971628366129,0.0283716338712
4272,LEAVE,142,0.971686096155,0.0283139038449
4273,LEAVE,143,0.971686096155,0.0283139038448
4274,LEAVE,145,0.891086907803,0.108913092197
4275,LEAVE,146,0.343930257324,0.656069742676
4276,LEAVE,147,0.971686096155,0.0283139038448
4277,LEAVE,148,0.951635335793,0.0483646642072
4278,LEAVE,149,0.971686096155,0.0283139038448
4279,LEAVE,150,0.971686096155,0.0283139038448
4280,LEAVE,151,0.371970292634,0.628029707366
4281,LEAVE,152,0.913965479141,0.086034520859
4282,LEAVE,155,0.892792021523,0.107207978477
4283,LEAVE,156,0.488372854369,0.511627145631
4284,LEAVE,157,0.900861556977,0.0991384430231
4285,LEAVE,158,0.935235317346,0.0647646826535
4286,LEAVE,160,0.801454945287,0.198545054713
4287,LEAVE,161,0.836913507015,0.163086492985
4288,LEAVE,162,0.971686082758,0.0283139172417
4290,LEAVE,0,0.0464271065199,0.95357289348
4291,LEAVE,1,0.242762317738,0.757237682262
4292,LEAVE,2,0.0463872709748,0.953612729025
4293,LEAVE,3,0.0463872709749,0.953612729025
4294,LEAVE,4,0.0463872709748,0.953612729025
4295,LEAVE,5,0.0463872709748,0.953612729025
4296,LEAVE,6,0.0463872709748,0.953612729025
4297,LEAVE,10,0.0463872709748,0.953612729025
4298,LEAVE,11,0.185582708832,0.814417291168
4299,LEAVE,12,0.0463872709748,0.953612729025
4300,LEAVE,13,0.953612729025,0.0463872709748
4301,LEAVE,14,0.310459783975,0.689540216025
4302,LEAVE,15,0.22550639619,0.77449360381
4303,LEAVE,16,0.15022114294,0.84977885706
4304,LEAVE,17,0.953612729025,0.0463872709748
4305,LEAVE,18,0.953612729025,0.0463872709748
4306,LEAVE,21,0.953612729025,0.0463872709748
4307,LEAVE,22,0.953612729025,0.0463872709748
4308,LEAVE,23,0.0463872709748,0.953612729025
4309,LEAVE,24,0.953612729025,0.0463872709748
4310,LEAVE,25,0.953612729025,0.0463872709748
4311,LEAVE,26,0.953612729025,0.0463872709748
4312,LEAVE,28,0.0463872709748,0.953612729025
4313,LEAVE,29,0.0463872709748,0.953612729025
4314,LEAVE,30,0.185510741717,0.814489258283
4315,LEAVE,31,0.953612729025,0.0463872709748
4316,LEAVE,32,0.953612729025,0.0463872709748
4317,LEAVE,33,0.0463872709748,0.953612729025
4318,LEAVE,34,0.907194454654,0.092805545346
4319,LEAVE,35,0.953612729025,0.0463872709748
4320,LEAVE,36,0.953612729025,0.0463872709748
4321,LEAVE,37,0.0927620569487,0.907237943051
4322,LEAVE,38,0.0463872709748,0.953612729025
4323,LEAVE,39,0.0463872709748,0.953612729025
4324,LEAVE,40,0.0463872709748,0.953612729025
4325,LEAVE,41,0.0463872709748,0.953612729025
4326,LEAVE,42,0.953612729025,0.0463872709748
4327,LEAVE,43,0.370849755482,0.629150244518
4328,LEAVE,44,0.092762060679,0.907237939321
4329,LEAVE,45,0.953612729025,0.0463872709749
4330,LEAVE,49,0.0463872709748,0.953612729025
4331,LEAVE,50,0.907047112452,0.0929528875481
4332,LEAVE,51,0.0464165981292,0.953583401871
4333,LEAVE,52,0.953612729025,0.0463872709748
4334,LEAVE,53,0.417217495682,0.582782504318
4335,LEAVE,54,0.849778857404,0.150221142596
4336,LEAVE,55,0.463707062916,0.536292937084
4337,LEAVE,56,0.907352528337,0.0926474716632
4338,LEAVE,57,0.185328298849,0.814671701151
4339,LEAVE,58,0.953612729025,0.0463872709748
4340,LEAVE,59,0.907194454654,0.092805545346
4341,LEAVE,60,0.42856415255,0.57143584745
4342,LEAVE,61,0.588638769814,0.411361230186
4343,LEAVE,62,0.953612729025,0.0463872709748
4344,LEAVE,63,0.953612729025,0.0463872709748
4345,LEAVE,65,0.706842222459,0.293157777541
4346,LEAVE,66,0.953612729025,0.0463872709748
4347,LEAVE,75,0.953612729025,0.0463872709748
4348,LEAVE,79,0.757237682262,0.242762317738
4349,LEAVE,80,0.953612729025,0.0463872709748
4350,LEAVE,81,0.860826524058,0.139173475942
4351,LEAVE,82,0.953580808064,0.0464191919363
4352,LEAVE,83,0.953612729025,0.0463872709748
4353,LEAVE,84,0.953583433913,0.0464165660866
4354,LEAVE,85,0.831553818899,0.168446181101
4355,LEAVE,86,0.614247633123,0.385752366877
4356,LEAVE,87,0.768444800734,0.231555199266
4357,LEAVE,88,0.710617980206,0.289382019794
4358,LEAVE,89,0.953612729025,0.0463872709749
4359,LEAVE,90,0.95360587628,0.0463941237197
4360,LEAVE,91,0.921224014042,0.0787759859576
4361,LEAVE,92,0.860967874393,0.139032125607
4362,LEAVE,93,0.768156100567,0.231843899433
4363,LEAVE,94,0.860812739949,0.139187260051
4364,LEAVE,96,0.953612729025,0.0463872709748
4365,LEAVE,97,0.953596826893,0.0464031731066
4366,LEAVE,98,0.820663177354,0.179336822646
4367,LEAVE,99,0.907226307958,0.092773692042
4368,LEAVE,100,0.289144643511,0.710855356489
4369,LEAVE,101,0.877953518071,0.122046481929
4370,LEAVE,102,0.828306611554,0.171693388446
4371,LEAVE,103,0.814647351647,0.185352648353
4372,LEAVE,104,0.814711676581,0.185288323419
4373,LEAVE,105,0.735895706352,0.264104293648
4374,LEAVE,106,0.953612729025,0.0463872709748
4375,LEAVE,107,0.828447843548,0.171552156452
4376,LEAVE,108,0.814417291168,0.185582708832
4377,LEAVE,109,0.953612729025,0.0463872709748
4378,LEAVE,110,0.849741056492,0.150258943508
4379,LEAVE,111,0.953612626078,0.0463873739222
4380,LEAVE,112,0.953572898325,0.046427101675
4381,LEAVE,113,0.907300990666,0.0926990093338
4382,LEAVE,115,0.536288626685,0.463711373315
4383,LEAVE,116,0.814484128483,0.185515871517
4384,LEAVE,117,0.85000671201,0.14999328799
4385,LEAVE,120,0.953612729025,0.0463872709748
4386,LEAVE,121,0.953612729025,0.0463872709748
4387,LEAVE,122,0.489934724636,0.510065275364
4388,LEAVE,123,0.95361167294,0.0463883270598
4389,LEAVE,124,0.90721552921,0.0927844707905
4390,LEAVE,125,0.768462861122,0.231537138878
4391,LEAVE,126,0.953611898588,0.0463881014123
4392,LEAVE,127,0.907225381864,0.0927746181364
4393,LEAVE,128,0.953612728503,0.0463872714968
4394,LEAVE,129,0.953612727405,0.0463872725946
4395,LEAVE,130,0.953593235335,0.0464067646652
4396,LEAVE,131,0.953612729025,0.0463872709748
4397,LEAVE,132,0.953612729025,0.0463872709748
4398,LEAVE,133,0.675473540839,0.324526459161
4399,LEAVE,134,0.414779440306,0.585220559694
4400,LEAVE,135,0.907195474809,0.0928045251914
4401,LEAVE,136,0.953612729025,0.0463872709748
4402,LEAVE,137,0.721886747683,0.278113252317
4403,LEAVE,139,0.953612729025,0.0463872709748
4404,LEAVE,140,0.689495367995,0.310504632005
4405,LEAVE,141,0.953606524381,0.0463934756189
4406,LEAVE,142,0.953612728923,0.0463872710773
4407,LEAVE,143,0.953612729025,0.0463872709748
4408,LEAVE,145,0.953612729025,0.0463872709748
4409,LEAVE,146,0.878118913685,0.121881086315
4410,LEAVE,147,0.953612729025,0.0463872709748
4411,LEAVE,148,0.860776145313,0.139223854687
4412,LEAVE,149,0.953612729025,0.0463872709748
4413,LEAVE,150,0.953612729025,0.0463872709748
4414,LEAVE,151,0.87811898933,0.12188101067
4415,LEAVE,152,0.907225927099,0.0927740729014
4416,LEAVE,155,0.907225416797,0.0927745832028
4417,LEAVE,156,0.185549276456,0.814450723544
4418,LEAVE,157,0.953612729025,0.0463872709748
4419,LEAVE,158,0.95361272142,0.0463872785802
4420,LEAVE,160,0.814449476741,0.185550523259
4421,LEAVE,161,0.582667773151,0.417332226849
4422,LEAVE,162,0.860808221091,0.139191778909
4424,LEAVE,0,0.499999999184,0.500000000816
4425,LEAVE,1,0.499999999184,0.500000000816
4426,LEAVE,2,0.250000000408,0.749999999592
4427,LEAVE,3,0.250000000408,0.749999999592
4428,LEAVE,4,0.250000000408,0.749999999592
4429,LEAVE,5,0.250000000408,0.749999999592
4430,LEAVE,6,0.250000000408,0.749999999592
4431,LEAVE,10,0.250000000408,0.749999999592
4432,LEAVE,11,0.250000000408,0.749999999592
4433,LEAVE,12,0.250000000408,0.749999999592
4434,LEAVE,13,0.749999999592,0.250000000408
4435,LEAVE,14,0.499999999184,0.500000000816
4436,LEAVE,15,0.500000000816,0.499999999184
4437,LEAVE,16,0.500000000816,0.499999999184
4438,LEAVE,17,0.749999999592,0.250000000408
4439,LEAVE,18,0.749999999592,0.250000000408
4440,LEAVE,21,0.749999999592,0.250000000408
4441,LEAVE,22,0.749999999592,0.250000000408
4442,LEAVE,23,0.500000000816,0.499999999184
4443,LEAVE,24,0.749999999592,0.250000000408
4444,LEAVE,25,0.749999999592,0.250000000408
4445,LEAVE,26,0.749999999592,0.250000000408
4446,LEAVE,28,0.250000000408,0.749999999592
4447,LEAVE,29,0.250000000408,0.749999999592
4448,LEAVE,30,0.250000000408,0.749999999592
4449,LEAVE,31,0.250000000408,0.749999999592
4450,LEAVE,32,0.250000000408,0.749999999592
4451,LEAVE,33,0.250000000408,0.749999999592
4452,LEAVE,34,0.499999999184,0.500000000816
4453,LEAVE,35,0.499999999184,0.500000000816
4454,LEAVE,36,0.499999999184,0.500000000816
4455,LEAVE,37,0.749999999592,0.250000000408
4456,LEAVE,38,0.250000000408,0.749999999592
4457,LEAVE,39,0.250000000408,0.749999999592
4458,LEAVE,40,0.250000000408,0.749999999592
4459,LEAVE,41,0.250000000408,0.749999999592
4460,LEAVE,42,0.749999999592,0.250000000408
4461,LEAVE,43,0.500000000816,0.499999999184
4462,LEAVE,44,0.749999999592,0.250000000408
4463,LEAVE,45,0.500000000816,0.499999999184
4464,LEAVE,49,0.250000000408,0.749999999592
4465,LEAVE,50,0.499999999184,0.500000000816
4466,LEAVE,51,0.250000000408,0.749999999592
4467,LEAVE,52,0.749999999592,0.250000000408
4468,LEAVE,53,0.500000000816,0.499999999184
4469,LEAVE,54,0.499999999184,0.500000000816
4470,LEAVE,55,0.749999999592,0.250000000408
4471,LEAVE,56,0.749999999592,0.250000000408
4472,LEAVE,57,0.250000000408,0.749999999592
4473,LEAVE,58,0.749999999592,0.250000000408
4474,LEAVE,59,0.499999999184,0.500000000816
4475,LEAVE,60,0.749999999592,0.250000000408
4476,LEAVE,61,0.749999999592,0.250000000408
4477,LEAVE,62,0.749999999592,0.250000000408
4478,LEAVE,63,0.749999999592,0.250000000408
4479,LEAVE,65,0.749999999592,0.250000000408
4480,LEAVE,66,0.749999999592,0.250000000408
4481,LEAVE,75,0.749999999592,0.250000000408
4482,LEAVE,79,0.500000000816,0.499999999184
4483,LEAVE,80,0.749999999592,0.250000000408
4484,LEAVE,81,0.749999999592,0.250000000408
4485,LEAVE,82,0.749999999592,0.250000000408
4486,LEAVE,83,0.499999999184,0.500000000816
4487,LEAVE,84,0.749999999592,0.250000000408
4488,LEAVE,85,0.500000000816,0.499999999184
4489,LEAVE,86,0.749999999592,0.250000000408
4490,LEAVE,87,0.749999999592,0.250000000408
4491,LEAVE,88,0.749999999592,0.250000000408
4492,LEAVE,89,0.500000000816,0.499999999184
4493,LEAVE,90,0.250000000408,0.749999999592
4494,LEAVE,91,0.749999999592,0.250000000408
4495,LEAVE,92,0.749999999592,0.250000000408
4496,LEAVE,93,0.250000000408,0.749999999592
4497,LEAVE,94,0.749999999592,0.250000000408
4498,LEAVE,96,0.749999999592,0.250000000408
4499,LEAVE,97,0.749999999592,0.250000000408
4500,LEAVE,98,0.749999999592,0.250000000408
4501,LEAVE,99,0.749999999592,0.250000000408
4502,LEAVE,100,0.749999999592,0.250000000408
4503,LEAVE,101,0.749999999592,0.250000000408
4504,LEAVE,102,0.749999999592,0.250000000408
4505,LEAVE,103,0.749999999592,0.250000000408
4506,LEAVE,104,0.749999999592,0.250000000408
4507,LEAVE,105,0.749999999592,0.250000000408
4508,LEAVE,106,0.749999999592,0.250000000408
4509,LEAVE,107,0.749999999592,0.250000000408
4510,LEAVE,108,0.749999999592,0.250000000408
4511,LEAVE,109,0.749999999592,0.250000000408
4512,LEAVE,110,0.500000000816,0.499999999184
4513,LEAVE,111,0.749999999592,0.250000000408
4514,LEAVE,112,0.500000000816,0.499999999184
4515,LEAVE,113,0.250000000408,0.749999999592
4516,LEAVE,115,0.749999999592,0.250000000408
4517,LEAVE,116,0.749999999592,0.250000000408
4518,LEAVE,117,0.749999999592,0.250000000408
4519,LEAVE,120,0.499999999184,0.500000000816
4520,LEAVE,121,0.499999999184,0.500000000816
4521,LEAVE,122,0.749999999592,0.250000000408
4522,LEAVE,123,0.749999999592,0.250000000408
4523,LEAVE,124,0.749999999592,0.250000000408
4524,LEAVE,125,0.749999999592,0.250000000408
4525,LEAVE,126,0.499999999184,0.500000000816
4526,LEAVE,127,0.749999999592,0.250000000408
4527,LEAVE,128,0.749999999592,0.250000000408
4528,LEAVE,129,0.749999999592,0.250000000408
4529,LEAVE,130,0.749999999592,0.250000000408
4530,LEAVE,131,0.749999999592,0.250000000408
4531,LEAVE,132,0.749999999592,0.250000000408
4532,LEAVE,133,0.749999999592,0.250000000408
4533,LEAVE,134,0.499999999184,0.500000000816
4534,LEAVE,135,0.500000000816,0.499999999184
4535,LEAVE,136,0.749999999592,0.250000000408
4536,LEAVE,137,0.749999999592,0.250000000408
4537,LEAVE,139,0.749999999592,0.250000000408
4538,LEAVE,140,0.749999999592,0.250000000408
4539,LEAVE,141,0.749999999592,0.250000000408
4540,LEAVE,142,0.749999999592,0.250000000408
4541,LEAVE,143,0.749999999592,0.250000000408
4542,LEAVE,145,0.749999999592,0.250000000408
4543,LEAVE,146,0.749999999592,0.250000000408
4544,LEAVE,147,0.749999999592,0.250000000408
4545,LEAVE,148,0.749999999592,0.250000000408
4546,LEAVE,149,0.749999999592,0.250000000408
4547,LEAVE,150,0.749999999592,0.250000000408
4548,LEAVE,151,0.749999999592,0.250000000408
4549,LEAVE,152,0.749999999592,0.250000000408
4550,LEAVE,155,0.749999999592,0.250000000408
4551,LEAVE,156,0.500000000816,0.499999999184
4552,LEAVE,157,0.749999999592,0.250000000408
4553,LEAVE,158,0.749999999592,0.250000000408
4554,LEAVE,160,0.749999999592,0.250000000408
4555,LEAVE,161,0.250000000408,0.749999999592
4556,LEAVE,162,0.749999999592,0.250000000408
4558,LEAVE,0,0.501217138481,0.498782861519
4559,LEAVE,1,0.173136291958,0.826863708042
4560,LEAVE,2,0.0277023443142,0.972297655686
4561,LEAVE,3,0.0824724180255,0.917527581975
4562,LEAVE,4,0.082445947181,0.917554052819
4563,LEAVE,5,0.0277023443142,0.972297655686
4564,LEAVE,6,0.0277023443142,0.972297655686
4565,LEAVE,10,0.027704893849,0.972295106151
4566,LEAVE,11,0.428579698139,0.571420301861
4567,LEAVE,12,0.0277023443142,0.972297655686
4568,LEAVE,13,0.924385150942,0.0756148490584
4569,LEAVE,14,0.306719558704,0.693280441296
4570,LEAVE,15,0.972218465266,0.0277815347345
4571,LEAVE,16,0.235353166197,0.764646833803
4572,LEAVE,17,0.972297655682,0.0277023443182
4573,LEAVE,18,0.972297655682,0.0277023443182
4574,LEAVE,21,0.972297655686,0.0277023443142
4575,LEAVE,22,0.972297655686,0.0277023443142
4576,LEAVE,23,0.0525848061277,0.947415193872
4577,LEAVE,24,0.0277023443142,0.972297655686
4578,LEAVE,25,0.0277023443142,0.972297655686
4579,LEAVE,26,0.972297655686,0.0277023443142
4580,LEAVE,28,0.0277023443142,0.972297655686
4581,LEAVE,29,0.0277023443142,0.972297655686
4582,LEAVE,30,0.640232579228,0.359767420772
4583,LEAVE,31,0.68035994154,0.31964005846
4584,LEAVE,32,0.68035994154,0.31964005846
4585,LEAVE,33,0.972297655686,0.0277023443142
4586,LEAVE,34,0.947406972246,0.0525930277539
4587,LEAVE,35,0.947415193872,0.0525848061277
4588,LEAVE,36,0.947415193872,0.0525848061277
4589,LEAVE,37,0.027702344315,0.972297655685
4590,LEAVE,38,0.0277023443142,0.972297655686
4591,LEAVE,39,0.0626182745346,0.937381725465
4592,LEAVE,40,0.0626182745346,0.937381725465
4593,LEAVE,41,0.0277023627895,0.97229763721
4594,LEAVE,42,0.0277023443142,0.972297655686
4595,LEAVE,43,0.094605950878,0.905394049122
4596,LEAVE,44,0.0408321475344,0.959167852466
4597,LEAVE,45,0.972297655686,0.0277023443142
4598,LEAVE,49,0.0756148490584,0.924385150942
4599,LEAVE,50,0.726265572431,0.273734427569
4600,LEAVE,51,0.173736174239,0.826263825761
4601,LEAVE,52,0.972297655686,0.0277023443142
4602,LEAVE,53,0.261286174929,0.738713825071
4603,LEAVE,54,0.94107176115,0.05892823885
4604,LEAVE,55,0.266827945029,0.733172054971
4605,LEAVE,56,0.562388512026,0.437611487974
4606,LEAVE,57,0.972297655686,0.0277023443142
4607,LEAVE,58,0.972297655686,0.0277023443142
4608,LEAVE,59,0.972297642415,0.0277023575849
4609,LEAVE,60,0.276892762487,0.723107237513
4610,LEAVE,61,0.523815068996,0.476184931004
4611,LEAVE,62,0.972297378265,0.0277026217348
4612,LEAVE,63,0.972297655686,0.0277023443142
4613,LEAVE,65,0.476355978699,0.523644021301
4614,LEAVE,66,0.972297655686,0.0277023443142
4615,LEAVE,75,0.97229763721,0.0277023627895
4616,LEAVE,79,0.826863708042,0.173136291958
4617,LEAVE,80,0.972295106155,0.0277048938448
4618,LEAVE,81,0.917799054087,0.0822009459125
4619,LEAVE,82,0.586810196856,0.413189803144
4620,LEAVE,83,0.947415193872,0.0525848061277
4621,LEAVE,84,0.826264103312,0.173735896688
4622,LEAVE,85,0.595695944542,0.404304055458
4623,LEAVE,86,0.469732707662,0.530267292338
4624,LEAVE,87,0.8127173722,0.1872826278
4625,LEAVE,88,0.788022033353,0.211977966647
4626,LEAVE,89,0.972297655686,0.0277023443142
4627,LEAVE,90,0.893181968727,0.106818031273
4628,LEAVE,91,0.827100248094,0.172899751906
4629,LEAVE,92,0.887141627017,0.112858372983
4630,LEAVE,93,0.847410304863,0.152589695137
4631,LEAVE,94,0.830626594308,0.169373405692
4632,LEAVE,96,0.972297655686,0.0277023443142
4633,LEAVE,97,0.972297509491,0.0277024905086
4634,LEAVE,98,0.0552322941348,0.944767705865
4635,LEAVE,99,0.809642803281,0.190357196719
4636,LEAVE,100,0.49229303741,0.50770696259
4637,LEAVE,101,0.762581288734,0.237418711266
4638,LEAVE,102,0.757755318623,0.242244681377
4639,LEAVE,103,0.932749864911,0.0672501350889
4640,LEAVE,104,0.827306395324,0.172693604676
4641,LEAVE,105,0.85796565067,0.14203434933
4642,LEAVE,106,0.972297655686,0.0277023443142
4643,LEAVE,107,0.91093958287,0.0890604171298
4644,LEAVE,108,0.571420301861,0.428579698139
4645,LEAVE,109,0.972297655686,0.0277023443142
4646,LEAVE,110,0.540660466085,0.459339533915
4647,LEAVE,111,0.972235113853,0.0277648861473
4648,LEAVE,112,0.830205018691,0.169794981309
4649,LEAVE,113,0.944819624687,0.0551803753128
4650,LEAVE,115,0.943615199608,0.0563848003918
4651,LEAVE,116,0.698268758679,0.301731241321
4652,LEAVE,117,0.9484198016,0.0515801983998
4653,LEAVE,120,0.972297655686,0.0277023443142
4654,LEAVE,121,0.972297655686,0.0277023443142
4655,LEAVE,122,0.972193038805,0.0278069611946
4656,LEAVE,123,0.902807011842,0.0971929881585
4657,LEAVE,124,0.894989008144,0.105010991856
4658,LEAVE,125,0.904668857957,0.0953311420428
4659,LEAVE,126,0.899771499467,0.100228500533
4660,LEAVE,127,0.972297655686,0.0277023443142
4661,LEAVE,128,0.972296601701,0.0277033982987
4662,LEAVE,129,0.747929658524,0.252070341476
4663,LEAVE,130,0.79274260481,0.20725739519
4664,LEAVE,131,0.972297655686,0.0277023443142
4665,LEAVE,132,0.972297655686,0.0277023443142
4666,LEAVE,133,0.972297655686,0.0277023443142
4667,LEAVE,134,0.908852672563,0.0911473274371
4668,LEAVE,135,0.971945177954,0.028054822046
4669,LEAVE,136,0.972297655686,0.0277023443142
4670,LEAVE,137,0.972180090891,0.0278199091093
4671,LEAVE,139,0.972297655686,0.0277023443142
4672,LEAVE,140,0.765766448185,0.234233551815
4673,LEAVE,141,0.839969162026,0.160030837974
4674,LEAVE,142,0.884729546853,0.115270453147
4675,LEAVE,143,0.972297655686,0.0277023443142
4676,LEAVE,145,0.796004561635,0.203995438365
4677,LEAVE,146,0.351361498018,0.648638501982
4678,LEAVE,147,0.972297655686,0.0277023443142
4679,LEAVE,148,0.943617807721,0.0563821922792
4680,LEAVE,149,0.972297655686,0.0277023443142
4681,LEAVE,150,0.972297655686,0.0277023443142
4682,LEAVE,151,0.502677805969,0.497322194031
4683,LEAVE,152,0.972295495785,0.0277045042152
4684,LEAVE,155,0.910808713752,0.0891912862484
4685,LEAVE,156,0.653189193128,0.346810806872
4686,LEAVE,157,0.64245468354,0.35754531646
4687,LEAVE,158,0.972297073542,0.0277029264578
4688,LEAVE,160,0.972297655686,0.0277023443142
4689,LEAVE,161,0.781171284361,0.218828715639
4690,LEAVE,162,0.972297575297,0.027702424703
4692,LEAVE,0,0.833242835463,0.166757164537
4693,LEAVE,1,0.166757164537,0.833242835463
4694,LEAVE,2,0.166757164537,0.833242835463
4695,LEAVE,3,0.166757164537,0.833242835463
4696,LEAVE,4,0.166757164537,0.833242835463
4697,LEAVE,5,0.166757164537,0.833242835463
4698,LEAVE,6,0.166757164537,0.833242835463
4699,LEAVE,10,0.166757164537,0.833242835463
4700,LEAVE,11,0.333514329006,0.666485670994
4701,LEAVE,12,0.166757164537,0.833242835463
4702,LEAVE,13,0.499728622585,0.500271377415
4703,LEAVE,14,0.333514329006,0.666485670994
4704,LEAVE,15,0.833242835463,0.166757164537
4705,LEAVE,16,0.166757164537,0.833242835463
4706,LEAVE,17,0.499728622585,0.500271377415
4707,LEAVE,18,0.499728622585,0.500271377415
4708,LEAVE,21,0.833242835463,0.166757164537
4709,LEAVE,22,0.833242835463,0.166757164537
4710,LEAVE,23,0.166757164537,0.833242835463
4711,LEAVE,24,0.166757164537,0.833242835463
4712,LEAVE,25,0.166757164537,0.833242835463
4713,LEAVE,26,0.833242835463,0.166757164537
4714,LEAVE,28,0.166757164537,0.833242835463
4715,LEAVE,29,0.166757164537,0.833242835463
4716,LEAVE,30,0.333009807327,0.666990192673
4717,LEAVE,31,0.666524020205,0.333475979795
4718,LEAVE,32,0.666524020205,0.333475979795
4719,LEAVE,33,0.833242835463,0.166757164537
4720,LEAVE,34,0.833242835463,0.166757164537
4721,LEAVE,35,0.833242835463,0.166757164537
4722,LEAVE,36,0.833242835463,0.166757164537
4723,LEAVE,37,0.166757164537,0.833242835463
4724,LEAVE,38,0.166757164537,0.833242835463
4725,LEAVE,39,0.166757164537,0.833242835463
4726,LEAVE,40,0.166757164537,0.833242835463
4727,LEAVE,41,0.166757164537,0.833242835463
4728,LEAVE,42,0.166757164537,0.833242835463
4729,LEAVE,43,0.333475979795,0.666524020205
4730,LEAVE,44,0.166757164537,0.833242835463
4731,LEAVE,45,0.833242835463,0.166757164537
4732,LEAVE,49,0.500271377415,0.499728622585
4733,LEAVE,50,0.833242835463,0.166757164537
4734,LEAVE,51,0.166757164537,0.833242835463
4735,LEAVE,52,0.833242835463,0.166757164537
4736,LEAVE,53,0.833242835463,0.166757164537
4737,LEAVE,54,0.833242835463,0.166757164537
4738,LEAVE,55,0.500271377415,0.499728622585
4739,LEAVE,56,0.833242835463,0.166757164537
4740,LEAVE,57,0.833242835463,0.166757164537
4741,LEAVE,58,0.833242835463,0.166757164537
4742,LEAVE,59,0.833242835463,0.166757164537
4743,LEAVE,60,0.833242835463,0.166757164537
4744,LEAVE,61,0.833242835463,0.166757164537
4745,LEAVE,62,0.833242835463,0.166757164537
4746,LEAVE,63,0.833242835463,0.166757164537
4747,LEAVE,65,0.833242835463,0.166757164537
4748,LEAVE,66,0.833242835463,0.166757164537
4749,LEAVE,75,0.833242835463,0.166757164537
4750,LEAVE,79,0.833242835463,0.166757164537
4751,LEAVE,80,0.833242835463,0.166757164537
4752,LEAVE,81,0.666524020205,0.333475979795
4753,LEAVE,82,0.666485787055,0.333514212945
4754,LEAVE,83,0.833242835463,0.166757164537
4755,LEAVE,84,0.833242835463,0.166757164537
4756,LEAVE,85,0.833242835463,0.166757164537
4757,LEAVE,86,0.833242835463,0.166757164537
4758,LEAVE,87,0.833242835463,0.166757164537
4759,LEAVE,88,0.833242835463,0.166757164537
4760,LEAVE,89,0.833242835463,0.166757164537
4761,LEAVE,90,0.833242835463,0.166757164537
4762,LEAVE,91,0.666990192673,0.333009807327
4763,LEAVE,92,0.499766855735,0.500233144265
4764,LEAVE,93,0.833242835463,0.166757164537
4765,LEAVE,94,0.166757164537,0.833242835463
4766,LEAVE,96,0.833242835463,0.166757164537
4767,LEAVE,97,0.833242835463,0.166757164537
4768,LEAVE,98,0.166757164537,0.833242835463
4769,LEAVE,99,0.666990192673,0.333009807327
4770,LEAVE,100,0.833242835463,0.166757164537
4771,LEAVE,101,0.333475979795,0.666524020205
4772,LEAVE,102,0.833242835463,0.166757164537
